,Date,y
0,2013/01/01,31520
1,2013/01/02,31520
2,2013/01/03,30860
3,2013/01/04,30500
4,2013/01/07,30400
5,2013/01/08,30000
6,2013/01/09,30000
7,2013/01/10,30600
8,2013/01/11,30660
9,2013/01/14,31040
10,2013/01/15,30240
11,2013/01/16,29840
12,2013/01/17,29380
13,2013/01/18,29600
14,2013/01/21,29080
15,2013/01/22,29600
16,2013/01/23,29460
17,2013/01/24,29060
18,2013/01/25,28340
19,2013/01/28,27440
20,2013/01/29,28180
21,2013/01/30,28800
22,2013/01/31,28960
23,2013/02/01,28820
24,2013/02/04,28740
25,2013/02/05,28700
26,2013/02/06,28540
27,2013/02/07,28400
28,2013/02/08,29240
29,2013/02/11,29240
30,2013/02/12,29360
31,2013/02/13,29740
32,2013/02/14,29800
33,2013/02/15,29960
34,2013/02/18,29800
35,2013/02/19,29840
36,2013/02/20,30900
37,2013/02/21,31000
38,2013/02/22,30600
39,2013/02/25,30600
40,2013/02/26,30540
41,2013/02/27,30540
42,2013/02/28,30880
43,2013/03/01,30880
44,2013/03/04,30780
45,2013/03/05,31000
46,2013/03/06,31200
47,2013/03/07,30400
48,2013/03/08,29980
49,2013/03/11,30160
50,2013/03/12,29880
51,2013/03/13,30540
52,2013/03/14,30400
53,2013/03/15,29600
54,2013/03/18,28900
55,2013/03/19,29500
56,2013/03/20,29200
57,2013/03/21,29140
58,2013/03/22,29100
59,2013/03/25,29900
60,2013/03/26,30180
61,2013/03/27,30080
62,2013/03/28,30200
63,2013/03/29,30540
64,2013/04/01,30240
65,2013/04/02,30500
66,2013/04/03,30420
67,2013/04/04,30120
68,2013/04/05,30100
69,2013/04/08,30400
70,2013/04/09,30560
71,2013/04/10,30420
72,2013/04/11,30800
73,2013/04/12,30340
74,2013/04/15,30460
75,2013/04/16,30560
76,2013/04/17,30360
77,2013/04/18,29660
78,2013/04/19,29500
79,2013/04/22,30060
80,2013/04/23,29660
81,2013/04/24,29720
82,2013/04/25,29880
83,2013/04/26,29720
84,2013/04/29,29620
85,2013/04/30,30400
86,2013/05/01,30400
87,2013/05/02,30560
88,2013/05/03,30700
89,2013/05/06,30280
90,2013/05/07,29860
91,2013/05/08,29760
92,2013/05/09,30300
93,2013/05/10,29520
94,2013/05/13,29540
95,2013/05/14,30000
96,2013/05/15,30000
97,2013/05/16,30160
98,2013/05/17,30160
99,2013/05/20,29940
100,2013/05/21,29840
101,2013/05/22,30180
102,2013/05/23,29680
103,2013/05/24,29720
104,2013/05/27,29780
105,2013/05/28,29680
106,2013/05/29,30240
107,2013/05/30,30880
108,2013/05/31,30760
109,2013/06/03,30640
110,2013/06/04,30800
111,2013/06/05,30420
112,2013/06/06,30420
113,2013/06/07,28540
114,2013/06/10,28500
115,2013/06/11,27780
116,2013/06/12,27700
117,2013/06/13,27140
118,2013/06/14,27380
119,2013/06/17,27320
120,2013/06/18,27740
121,2013/06/19,27380
122,2013/06/20,26580
123,2013/06/21,26500
124,2013/06/24,26260
125,2013/06/25,25940
126,2013/06/26,25220
127,2013/06/27,26780
128,2013/06/28,26840
129,2013/07/01,26520
130,2013/07/02,26700
131,2013/07/03,26020
132,2013/07/04,26340
133,2013/07/05,25340
134,2013/07/08,24520
135,2013/07/09,24740
136,2013/07/10,24960
137,2013/07/11,26240
138,2013/07/12,26240
139,2013/07/15,26260
140,2013/07/16,25960
141,2013/07/17,26400
142,2013/07/18,25840
143,2013/07/19,25460
144,2013/07/22,25460
145,2013/07/23,26140
146,2013/07/24,26300
147,2013/07/25,26300
148,2013/07/26,26060
149,2013/07/29,25660
150,2013/07/30,25800
151,2013/07/31,25600
152,2013/08/01,25600
153,2013/08/02,25720
154,2013/08/05,25480
155,2013/08/06,25080
156,2013/08/07,24440
157,2013/08/08,24340
158,2013/08/09,24600
159,2013/08/12,24640
160,2013/08/13,25800
161,2013/08/14,26000
162,2013/08/15,26000
163,2013/08/16,25900
164,2013/08/19,25720
165,2013/08/20,25380
166,2013/08/21,25120
167,2013/08/22,25100
168,2013/08/23,25900
169,2013/08/26,26000
170,2013/08/27,26080
171,2013/08/28,26180
172,2013/08/29,26880
173,2013/08/30,27360
174,2013/09/02,27020
